apps/mobile/ULTRA_DEEP_AUDIT_REPORT.md:212:- **Pattern**: `Use 'theme.colors.bg' instead of 'Theme.colors.*'`
apps/mobile/MOBILE_FIX_SUMMARY.md:48:    backgroundColor: theme.colors.bg, // ERROR: theme not in scope
apps/mobile/MOBILE_FIX_SUMMARY.md:58:      backgroundColor: theme.colors.bg, // WORKS: theme in scope
apps/mobile/eslint-local-rules/no-theme-namespace.js:5:      noThemeNamespace: "Use 'theme.colors.bg' instead of 'Theme.colors.*'",
apps/mobile/README_DESIGN_SYSTEM.md:235:  backgroundColor: theme.colors.primary, 
apps/mobile/eslint-local-rules/no-theme-background-prop.js:5:      noBgObj: "Use 'theme.colors.bg' instead of 'theme.colors.background.*'."
apps/mobile/TEST_INFRASTRUCTURE_IMPROVEMENTS.md:81:    background: theme.colors.background || theme.colors.bg,
apps/mobile/TEST_INFRASTRUCTURE_IMPROVEMENTS.md:82:    surface: theme.colors.surface || theme.colors.bg,
apps/mobile/TEST_INFRASTRUCTURE_IMPROVEMENTS.md:83:    surfaceElevated: theme.colors.surfaceElevated || theme.colors.bgElevated,
apps/mobile/TEST_INFRASTRUCTURE_IMPROVEMENTS.md:84:    card: theme.colors.card || theme.colors.bgElevated,
apps/mobile/TEST_INFRASTRUCTURE_IMPROVEMENTS.md:85:    textSecondary: theme.colors.textSecondary || theme.colors.textMuted,
apps/mobile/TEST_INFRASTRUCTURE_IMPROVEMENTS.md:86:    interactive: theme.colors.interactive || theme.colors.primary,
apps/mobile/TEST_INFRASTRUCTURE_IMPROVEMENTS.md:87:    feedback: theme.colors.feedback || theme.colors.success,
packages/ui/src/components/Card.tsx:24:    backgroundColor: theme.colors.surface,
packages/ui/src/components/Card.tsx:25:    color: theme.colors.text,
packages/ui/src/components/Card.tsx:26:    border: `1px solid ${theme.colors.muted}`,
packages/ui/src/components/Text.tsx:53:      color: isMuted ? theme.colors.textMuted : theme.colors.text,
packages/ui/src/components/Button.tsx:60:        backgroundColor: theme.colors.primary,
packages/ui/src/components/Button.tsx:61:        color: theme.colors.background,
packages/ui/src/components/Button.tsx:65:        backgroundColor: theme.colors.secondary,
packages/ui/src/components/Button.tsx:66:        color: theme.colors.background,
packages/ui/src/components/Button.tsx:71:        color: theme.colors.text,
packages/ui/src/components/Button.tsx:72:        border: `1px solid ${theme.colors.muted}`,
packages/ui/src/components/Input.tsx:35:      border: `1px solid ${hasError ? theme.colors.danger : theme.colors.muted}`,
packages/ui/src/components/Input.tsx:36:      backgroundColor: theme.colors.background,
packages/ui/src/components/Input.tsx:37:      color: theme.colors.text,
packages/ui/src/components/Input.tsx:47:        {hasLabel ? <span style={{ ...labelStyle, color: theme.colors.text }}>{label}</span> : null}
packages/ui/src/components/Input.tsx:50:          <span style={{ ...hintStyle, color: theme.colors.danger }}>{error}</span>
packages/ui/src/components/Input.tsx:52:          <span style={{ ...hintStyle, color: theme.colors.textMuted }}>{hint}</span>
packages/ui/src/theme/ThemeProvider.tsx:34:  '--pm-color-primary': theme.colors.primary,
packages/ui/src/theme/ThemeProvider.tsx:35:  '--pm-color-secondary': theme.colors.secondary,
packages/ui/src/theme/ThemeProvider.tsx:36:  '--pm-color-accent': theme.colors.accent,
packages/ui/src/theme/ThemeProvider.tsx:37:  '--pm-color-background': theme.colors.background,
packages/ui/src/theme/ThemeProvider.tsx:38:  '--pm-color-surface': theme.colors.surface,
packages/ui/src/theme/ThemeProvider.tsx:39:  '--pm-color-muted': theme.colors.muted,
packages/ui/src/theme/ThemeProvider.tsx:40:  '--pm-color-success': theme.colors.success,
packages/ui/src/theme/ThemeProvider.tsx:41:  '--pm-color-warning': theme.colors.warning,
packages/ui/src/theme/ThemeProvider.tsx:42:  '--pm-color-danger': theme.colors.danger,
packages/ui/src/theme/ThemeProvider.tsx:43:  '--pm-color-text': theme.colors.text,
packages/ui/src/theme/ThemeProvider.tsx:44:  '--pm-color-text-muted': theme.colors.textMuted,
apps/mobile/TEST_FIXING_SESSION_SUMMARY.md:95:    background: theme.colors.background || theme.colors.bg,
apps/mobile/TEST_FIXING_SESSION_SUMMARY.md:96:    surface: theme.colors.surface || theme.colors.bg,
apps/mobile/TEST_FIXING_SESSION_SUMMARY.md:97:    surfaceElevated: theme.colors.surfaceElevated || theme.colors.bgElevated,
apps/mobile/TEST_FIXING_SESSION_SUMMARY.md:98:    card: theme.colors.card || theme.colors.bgElevated,
apps/mobile/TEST_FIXING_SESSION_SUMMARY.md:99:    textSecondary: theme.colors.textSecondary || theme.colors.textMuted,
apps/mobile/TEST_FIXING_SESSION_SUMMARY.md:100:    interactive: theme.colors.interactive || theme.colors.primary,
apps/mobile/TEST_FIXING_SESSION_SUMMARY.md:101:    feedback: theme.colors.feedback || theme.colors.success,
apps/mobile/PROGRESS_UPDATE.md:56:  container: { backgroundColor: theme.colors.bg }, // ERROR
apps/mobile/PROGRESS_UPDATE.md:65:    container: { backgroundColor: theme.colors.bg }, // ✅ WORKS
apps/mobile/docs/type-fix-guide.md:88:### 3. Components using colors like `theme.colors.gray500`
apps/mobile/MOBILE_FIX_SESSION_REPORT.md:12:3. **PremiumCancelScreen.tsx** - Fixed theme.colors.danger reference
apps/mobile/MOBILE_FIX_SESSION_REPORT.md:38:      backgroundColor: theme.colors.bg,
apps/mobile/MOBILE_FIX_SESSION_REPORT.md:56:    backgroundColor: theme.colors.bg, // ❌ Cannot find name 'theme'
apps/mobile/src/ui/layout/ScreenShell.tsx:36:        colors={[theme.colors.neutral[50], `${theme.colors.primary[500]}10`]}
apps/mobile/src/ui/layout/ScreenShell.tsx:51:    backgroundColor: theme.colors.bg 
apps/mobile/src/components/feedback/Toast.tsx:31:    shadowColor: theme.colors.neutral[950],
apps/mobile/src/components/feedback/Toast.tsx:38:    color: theme.colors.neutral[0],
apps/mobile/src/components/feedback/Toast.tsx:92:        return { backgroundColor: theme.colors.success, borderColor: "#059669" };
apps/mobile/src/components/feedback/Toast.tsx:94:        return { backgroundColor: theme.colors.danger, borderColor: "#dc2626" };
apps/mobile/src/components/feedback/Toast.tsx:127:    shadowColor: theme.colors.neutral[950],
apps/mobile/src/components/feedback/Toast.tsx:134:    color: theme.colors.neutral[0],
apps/mobile/src/navigation/AdminNavigator.tsx:35:        <ActivityIndicator size="large" color={theme.colors.primary} />
apps/mobile/src/navigation/AdminNavigator.tsx:58:          backgroundColor: theme.colors.bg,
apps/mobile/src/navigation/AdminNavigator.tsx:60:        headerTintColor: theme.colors.onSurface
apps/mobile/src/navigation/AdminNavigator.tsx:159:    backgroundColor: theme.colors.bg,
